City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,karratha,-20.7377,116.8463,33.16,59,95,7.84,AU,1734404905
1,yellowknife,62.456,-114.3525,-23.58,76,100,2.68,CA,1734404906
2,cabo san lucas,22.8909,-109.9124,22.09,82,0,0.0,MX,1734404907
3,hermanus,-34.4187,19.2345,14.33,71,42,3.32,ZA,1734404908
4,port-vila,-17.7338,168.3219,27.82,75,98,2.74,VU,1734404909
5,margaret river,-33.95,115.0667,24.9,42,0,2.51,AU,1734404726
6,aswan,24.0934,32.907,15.61,55,0,3.09,EG,1734404454
7,ust-nera,64.5667,143.2,-30.85,97,61,0.99,RU,1734404913
8,constantia,44.1833,28.65,5.39,74,16,7.54,RO,1734404892
9,iqaluit,63.7506,-68.5145,-17.15,71,100,1.54,CA,1734404915
10,adamstown,-25.066,-130.1015,22.23,69,8,6.59,PN,1734404916
11,okhotsk,59.3833,143.3,-16.17,77,81,8.92,RU,1734404918
12,al jubayl,27.0112,49.6583,12.5,44,23,6.73,SA,1734404919
13,amurzet,47.6967,131.0981,-18.19,75,6,4.07,RU,1734404920
14,weno,7.4515,151.8468,29.97,74,40,4.63,FM,1734404921
15,ushuaia,-54.8,-68.3,9.81,81,0,1.54,AR,1734404370
16,port moresby,-9.4431,147.1797,26.24,88,100,4.42,PG,1734404923
17,waitangi,-43.9535,-176.5597,14.9,88,100,2.68,NZ,1734404925
18,edinburgh of the seven seas,-37.0676,-12.3116,15.06,83,100,5.06,SH,1734404926
19,kapuskasing,49.4169,-82.4331,2.05,100,100,4.12,CA,1734404927
20,grytviken,-54.2811,-36.5092,1.08,93,34,5.47,GS,1734404928
21,jamestown,42.097,-79.2353,8.34,100,100,3.13,US,1734404678
22,blackmans bay,-43.0167,147.3167,19.29,54,4,1.34,AU,1734404930
23,songling,31.1933,120.7176,10.71,35,0,0.47,CN,1734404932
24,iskateley,67.6803,53.1512,-23.76,94,30,3.12,RU,1734404933
25,bria,6.5423,21.9863,20.63,38,68,1.98,CF,1734404934
26,badger,64.8,-147.5333,-15.05,78,40,2.57,US,1734404935
27,monteagudo,-19.8167,-63.9833,18.81,60,53,1.4,BO,1734404936
28,tamiahua,21.2667,-97.45,22.3,87,99,2.27,MX,1734404937
29,east london,-33.0153,27.9116,18.59,94,100,4.71,ZA,1734404938
30,avarua,-21.2078,-159.775,26.03,89,75,3.6,CK,1734404940
31,alice springs,-23.7,133.8833,35.75,28,21,8.75,AU,1734404941
32,marsh harbour,26.5412,-77.0636,24.5,80,3,11.12,BS,1734404942
33,kruisfontein,-34.0033,24.7314,15.38,72,100,2.74,ZA,1734404943
34,aasiaat,68.7098,-52.8699,-15.53,87,100,5.09,GL,1734404944
35,whitehorse,60.7161,-135.0538,-14.27,84,100,0.89,CA,1734404946
36,acarau,-2.8856,-40.12,26.7,82,41,6.64,BR,1734404947
37,port-aux-francais,-49.35,70.2167,5.82,80,10,13.69,TF,1734404948
38,invercargill,-46.4,168.35,20.57,47,1,3.58,NZ,1734404949
39,souda,35.4844,24.0744,8.63,81,75,0.0,GR,1734404950
40,albany,42.6001,-73.9662,4.67,96,100,1.34,US,1734404787
41,luderitz,-26.6481,15.1594,13.63,74,5,9.08,,1734404952
42,ta`u,-14.2336,-169.5144,28.19,71,96,3.8,AS,1734404954
43,flin flon,54.7682,-101.865,-16.23,99,91,1.2,CA,1734404955
44,colonia,50.9333,6.95,9.13,89,100,4.12,DE,1734404956
45,la passe,45.5549,-0.8967,5.8,78,95,3.62,FR,1734404957
46,longyearbyen,78.2186,15.6401,-8.09,67,75,4.12,SJ,1734404958
47,georgetown,5.4112,100.3354,29.97,65,20,3.13,MY,1734404717
48,puerto natales,-51.7236,-72.4875,11.41,90,97,1.58,CL,1734404792
49,karaton,-6.3424,106.1045,28.3,74,73,2.9,ID,1734404962
50,flying fish cove,-10.4217,105.6791,28.82,78,75,4.12,CX,1734404963
51,belmonte,-15.8631,-38.8828,24.9,92,100,2.37,BR,1734404964
52,zaragoza,41.6561,-0.8773,1.25,93,0,2.57,ES,1734404906
53,lincoln,40.8,-96.667,3.9,49,3,1.34,US,1734404421
54,college,64.8569,-147.8028,-15.01,78,75,2.57,US,1734404967
55,fale old settlement,-9.3852,-171.2468,27.68,78,100,8.18,TK,1734404968
56,northam,51.0333,-4.2167,9.06,93,100,4.47,GB,1734404970
57,tobelo,1.7284,128.0095,29.69,71,87,1.89,ID,1734404971
58,harnai,30.1005,67.9374,9.57,28,0,2.6,PK,1734404972
59,mogocha,53.7333,119.7667,-15.62,71,3,1.41,RU,1734404973
60,dzhalagash,45.0833,64.6667,-5.41,62,100,6.01,KZ,1734404974
61,hamilton,39.1834,-84.5333,14.67,91,20,4.63,US,1734404806
62,bilibino,68.0546,166.4372,-22.4,99,100,0.23,RU,1734404977
63,san antonio de pale,-1.4014,5.6325,26.34,82,70,1.74,GQ,1734404978
64,udachny,66.4167,112.4,-9.98,89,100,8.64,RU,1734404843
65,gaalkacyo,6.7697,47.4308,20.98,62,5,5.32,SO,1734404980
66,bredasdorp,-34.5322,20.0403,13.64,69,3,2.67,ZA,1734404981
67,uturoa,-16.7333,-151.4333,27.21,76,46,3.02,PF,1734404982
68,paracale,14.2804,122.7881,25.07,91,99,5.4,PH,1734404983
69,puerto lempira,15.2667,-83.7667,25.6,82,26,6.25,HN,1734404985
70,port elizabeth,-33.918,25.5701,17.95,76,100,2.24,ZA,1734404986
71,vadso,70.0744,29.7487,-7.91,73,40,3.09,NO,1734404987
72,lompoc,34.6391,-120.4579,10.63,91,20,0.0,US,1734404988
73,gemena,3.25,19.7667,21.78,72,100,1.13,CD,1734404989
74,west island,-12.1568,96.8225,27.1,70,96,1.91,CC,1734404991
75,san luis de la loma,17.2706,-100.8939,24.99,85,100,2.68,MX,1734404992
76,mossel bay,-34.1831,22.146,15.75,75,2,3.95,ZA,1734404993
77,linden,6.0,-58.3,22.87,96,92,1.06,GY,1734404994
78,mount pearl,47.5166,-52.7813,1.85,86,24,1.79,CA,1734404995
79,hotan,37.0997,79.9269,-5.6,61,48,2.84,CN,1734404997
80,qaqortoq,60.7167,-46.0333,-9.55,79,100,4.43,GL,1734404998
81,papatowai,-46.5619,169.4708,13.88,54,2,6.98,NZ,1734404999
82,guantanamo,20.1444,-75.2092,24.76,92,9,1.83,CU,1734405000
83,afaahiti,-17.75,-149.2833,26.09,78,74,4.23,PF,1734405001
84,buryn',51.1991,33.8352,1.78,81,74,8.2,UA,1734405002
85,concepcion,-36.827,-73.0498,14.89,82,20,5.14,CL,1734404887
86,stanley,54.868,-1.6985,9.01,82,75,8.23,GB,1734405005
87,gadzhiyevo,69.2551,33.3362,-14.48,90,100,3.63,RU,1734405006
88,bima,-8.4667,118.7167,30.49,68,100,1.93,ID,1734405007
89,salinas,36.6777,-121.6555,13.61,98,100,1.54,US,1734404444
90,alausi,-2.2,-78.8333,10.48,90,88,2.52,EC,1734405009
91,lubuklinggau,-3.3,102.8667,29.87,56,100,1.48,ID,1734405010
92,ekibastuz,51.6667,75.3667,-13.09,78,99,4.54,KZ,1734405012
93,acapulco de juarez,16.8634,-99.8901,27.9,78,20,2.06,MX,1734404756
94,bethel,41.3712,-73.414,10.0,88,100,0.98,US,1734405014
95,leava,-14.3,-178.1667,27.84,76,87,2.79,WF,1734405015
96,puerto ayora,-0.7393,-90.3518,22.7,84,58,2.73,EC,1734405016
97,digoin,46.4812,3.9795,3.05,100,100,1.54,FR,1734405017
98,saipan,15.1355,145.701,31.39,79,40,10.29,MP,1734405018
99,kailua-kona,19.6406,-155.9956,27.77,51,0,2.57,US,1734404752
100,tulun,54.5611,100.5792,-8.27,93,100,1.96,RU,1734405021
101,remire-montjoly,4.9167,-52.2667,26.02,94,75,2.06,GF,1734405022
102,cabinda,-5.55,12.2,25.83,91,100,1.41,AO,1734405023
103,nezhinka,51.7676,55.3694,-2.91,93,100,5.0,RU,1734405024
104,dudinka,69.4058,86.1778,-19.17,95,100,10.1,RU,1734405025
105,severnoye,56.3491,78.3619,-13.44,94,98,5.99,RU,1734405026
106,santo antonio,-6.3106,-35.4789,24.24,89,47,3.34,BR,1734405028
107,el abiodh sidi cheikh,32.893,0.5484,4.39,65,0,0.47,DZ,1734405029
108,minas de marcona,-15.2119,-75.1103,15.77,84,100,4.39,PE,1734405030
109,al hasakah,36.5024,40.7477,6.12,73,100,3.76,SY,1734405031
110,nouadhibou,20.931,-17.0347,21.99,33,100,8.23,MR,1734405032
111,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,47,75,4.0,RU,1734405034
112,pisco,-13.7,-76.2167,19.03,82,0,4.12,PE,1734404894
113,kone,-21.0595,164.8658,32.52,52,89,3.43,NC,1734405036
114,brookings,44.3114,-96.7984,-3.0,82,100,6.17,US,1734404776
115,moniquira,5.8764,-73.5728,14.66,98,87,1.65,CO,1734405038
116,cape canaveral,28.4058,-80.6048,22.27,91,0,3.6,US,1734404972
117,niemodlin,50.642,17.6193,7.92,40,100,7.6,PL,1734405041
118,miles city,46.4083,-105.8406,-2.46,74,0,3.09,US,1734404977
119,kalaleh,37.3807,55.4916,4.67,46,100,3.43,IR,1734405043
120,arraial do cabo,-22.9661,-42.0278,22.91,95,45,2.21,BR,1734404955
121,axim,4.8699,-2.2405,26.26,82,3,1.21,GH,1734405026
122,chonchi,-42.6128,-73.8092,13.95,99,100,1.31,CL,1734405047
123,novopskov,49.5464,39.0899,2.25,79,75,8.61,UA,1734405048
124,freetown,8.484,-13.2299,25.42,82,91,1.24,SL,1734405049
125,suratgarh,29.3167,73.9,12.07,17,0,2.68,IN,1734405050
126,tshabong,-26.05,22.45,21.26,20,1,3.58,BW,1734405051
127,atbasar,51.8,68.3333,-10.78,80,98,7.69,KZ,1734405053
128,pariaman,-0.619,100.12,30.03,66,100,1.14,ID,1734405054
129,tamanrasset,22.785,5.5228,10.88,25,0,4.79,DZ,1734405055
130,nantucket,41.2835,-70.0995,8.06,93,20,8.73,US,1734405056
131,newnham,-41.3833,147.1333,20.53,42,20,10.8,AU,1734405057
132,gazli,40.1333,63.45,-2.02,74,100,6.54,UZ,1734405058
133,alotau,-10.3069,150.4462,30.43,71,100,2.08,PG,1734405060
134,tazovsky,67.4667,78.7,-24.53,93,42,5.38,RU,1734405061
135,tabou,4.423,-7.3528,25.56,85,0,0.99,CI,1734405062
136,tolanaro,-25.0319,46.9987,22.81,75,19,4.17,MG,1734405063
137,chebba,35.2372,11.115,15.95,54,78,6.48,TN,1734405064
138,turabah,21.2141,41.6331,11.09,42,6,2.66,SA,1734405065
139,wabag,-5.4781,143.7021,18.22,83,99,1.67,PG,1734405067
140,greymouth,-42.4667,171.2,17.97,48,0,3.03,NZ,1734405068
141,qala i naw,34.9874,63.1289,3.2,22,34,3.11,AF,1734405069
142,laojunmiao,39.8333,97.7333,-13.14,66,100,1.51,CN,1734405070
143,ilulissat,69.2167,-51.1,-8.99,57,40,9.77,GL,1734405071
144,san fernando,15.0286,120.6898,29.85,60,73,4.01,PH,1734404989
145,diego de almagro,-26.3667,-70.05,18.18,46,0,0.64,CL,1734405073
146,wenchang,30.904,118.4887,10.11,39,17,1.1,CN,1734405075
147,tura,25.5198,90.2201,20.52,39,0,0.18,IN,1734405076
148,kangaba,11.9333,-8.4167,19.55,16,3,2.68,ML,1734404833
149,tongchuanshi,35.0806,109.0897,3.87,24,0,2.54,CN,1734405078
150,tvoroyri,61.5556,-6.8111,7.15,71,100,6.85,FO,1734405079
151,nar'yan-mar,67.6713,53.087,-23.7,93,30,3.13,RU,1734405080
152,hamlin,43.3031,-77.9211,7.88,79,100,2.68,US,1734405082
153,thompson,55.7435,-97.8558,-16.85,89,100,2.08,CA,1734405083
154,pacific grove,36.6177,-121.9166,12.99,94,100,1.34,US,1734405084
155,daru,-9.0763,143.2092,30.56,69,99,4.73,PG,1734405085
156,talnakh,69.4865,88.3972,-17.78,96,100,6.1,RU,1734405086
157,nemuro,43.3236,145.575,-2.54,47,2,6.2,JP,1734405087
158,nova vicosa,-17.8919,-39.3719,25.14,89,100,1.9,BR,1734405089
159,stonehaven,56.9637,-2.2118,11.29,84,100,5.06,GB,1734405090
160,riyadh,24.6877,46.7219,9.36,15,20,0.87,SA,1734405091
161,gewane,10.1664,40.6453,19.96,69,25,1.55,ET,1734405092
162,cobh,51.8572,-8.2992,11.22,94,75,7.72,IE,1734405093
163,broome,42.2506,-75.833,6.5,94,100,6.17,US,1734405094
164,chaman,30.9236,66.4512,0.13,43,0,1.15,PK,1734405096
165,harper,4.375,-7.7169,25.77,85,0,0.25,LR,1734405097
166,crane,31.3974,-102.3501,12.52,38,0,5.22,US,1734405098
167,melfort,52.8667,-104.6177,-19.01,99,71,3.62,CA,1734405099
168,pathein,16.7833,94.7333,26.17,59,82,4.72,MM,1734405100
169,padrauna,26.9025,83.9819,17.82,51,0,0.71,IN,1734405101
170,carnarvon,-24.8667,113.6333,31.82,43,0,5.39,AU,1734405103
171,brisas de zicatela,15.8369,-97.0419,25.29,78,0,0.0,MX,1734405104
172,nova sintra,14.8667,-24.7167,25.59,79,100,3.97,CV,1734405105
173,holualoa,19.6228,-155.9522,25.7,49,0,2.57,US,1734405106
174,ribeira grande,38.5167,-28.7,17.65,77,7,6.26,PT,1734405107
175,port shepstone,-30.7414,30.455,21.41,91,100,2.98,ZA,1734405108
176,nanfeng,23.7434,111.7959,18.71,29,0,1.58,CN,1734405110
177,usinsk,65.9939,57.5281,-20.54,88,97,4.34,RU,1734405111
178,punta arenas,-53.15,-70.9167,13.06,71,0,4.12,CL,1734405112
179,vernon,50.2581,-119.2691,0.97,90,100,0.29,CA,1734404933
180,port mathurin,-19.6833,63.4167,25.15,67,46,9.3,MU,1734405114
181,berdigestyakh,62.0989,126.6992,-29.38,100,99,1.36,RU,1734405115
182,mahayag,8.1183,123.4455,28.56,78,100,1.34,PH,1734405116
183,kodiak,57.79,-152.4072,3.73,93,100,10.8,US,1734405118
184,azare,11.6765,10.1948,15.7,24,100,3.57,NG,1734404892
185,wailua homesteads,22.0669,-159.378,25.44,81,75,3.6,US,1734405120
186,fallon,39.4735,-118.7774,7.65,65,100,4.1,US,1734405121
187,kashgar,39.4547,75.9797,-8.91,84,6,0.53,CN,1734405122
188,howard springs,-12.497,131.047,34.43,73,100,5.44,AU,1734405123
189,pijijiapan,15.7011,-93.23,23.62,72,3,2.57,MX,1734405124
190,tiksi,71.6872,128.8694,-24.52,99,33,3.42,RU,1734405126
191,junin de los andes,-39.9504,-71.0694,14.48,79,2,2.43,AR,1734405127
192,kourou,5.1552,-52.6478,24.44,94,100,2.43,GF,1734405128
193,mokopane,-24.1944,29.0097,22.51,53,17,3.0,ZA,1734405130
194,ulsteinvik,62.3432,5.8487,5.73,71,100,2.24,NO,1734405131
195,attleborough,52.5129,-1.4549,7.46,95,86,2.68,GB,1734405132
196,nagato,34.3833,131.2,9.87,61,91,7.48,JP,1734405133
197,greenville,35.6127,-77.3663,12.85,98,88,2.91,US,1734404881
198,middelburg,-25.7751,29.4648,20.12,61,83,2.97,ZA,1734405033
199,rimouski,48.4488,-68.524,-0.62,72,100,4.16,CA,1734405136
200,mvurwi,-17.0333,30.85,17.78,91,95,3.3,ZW,1734405138
201,utrik,11.2278,169.8474,27.44,85,94,10.82,MH,1734405139
202,midvagur,62.0511,-7.1939,5.46,81,75,4.12,FO,1734405140
203,polyarnyy,69.1989,33.4478,-14.04,88,100,3.87,RU,1734405141
204,ilha de mocambique,-15.0342,40.7358,25.67,89,95,3.49,MZ,1734405142
205,vilyuchinsk,52.9306,158.4028,-0.85,77,100,4.33,RU,1734405143
206,aykhal,66.0,111.5,-12.7,92,100,8.98,RU,1734405145
207,vorgashor,67.5833,63.95,-29.53,100,83,2.2,RU,1734405146
208,bamboo flat,11.7,92.7167,29.05,79,40,3.09,IN,1734405147
209,coquimbo,-29.9533,-71.3436,14.85,82,0,0.51,CL,1734405148
210,olonkinbyen,70.9221,-8.7187,-2.42,69,62,3.93,SJ,1734405149
211,micheweni,-4.9667,39.8333,26.32,83,97,4.15,TZ,1734405151
212,embi,48.8264,58.1442,-4.33,90,100,7.24,KZ,1734405152
213,isafjordur,66.0755,-23.124,-5.02,87,100,3.18,IS,1734405153
214,maintirano,-18.0667,44.0167,27.65,76,53,2.04,MG,1734405154
215,arkalyk,50.2486,66.9114,-9.38,72,100,8.51,KZ,1734405155
216,buka,40.8108,69.1986,-4.46,43,0,1.56,UZ,1734405156
217,al jawf,29.5,38.75,8.64,27,100,2.48,SA,1734405157
218,guajara mirim,-10.7828,-65.3394,22.84,97,100,0.71,BR,1734405159
219,yaren,-0.5472,166.916,27.91,70,75,2.39,NR,1734405160
220,luwuk,-0.9516,122.7875,29.3,65,99,1.8,ID,1734405161
221,camana,-16.6228,-72.7111,19.52,94,100,2.96,PE,1734405162
222,finike,36.295,30.1406,10.84,55,26,2.88,TR,1734404998
223,selfoss,63.9331,-20.9971,1.14,80,100,1.49,IS,1734405165
224,lebu,-37.6167,-73.65,13.61,92,85,3.55,CL,1734405166
225,anadyr,64.75,177.4833,-6.72,73,100,8.0,RU,1734405167
226,karsun,54.1994,46.9827,-2.76,95,100,6.17,RU,1734405168
227,igarka,67.4667,86.5833,-21.18,94,98,7.69,RU,1734405169
228,susuman,62.7833,148.1667,-28.01,100,92,1.16,RU,1734405170
229,itoman,26.1247,127.6694,21.43,52,0,5.14,JP,1734405172
230,kalianget,-7.05,113.9333,28.1,79,99,3.62,ID,1734405110
231,portel,-1.9356,-50.8211,25.89,79,98,2.02,BR,1734405174
232,puerto armuelles,8.2833,-82.8667,26.16,75,18,0.45,PA,1734405175
233,ola,59.5833,151.2833,-13.0,74,100,6.61,RU,1734405176
234,richards bay,-28.783,32.0377,21.12,92,99,0.96,ZA,1734405178
235,petawawa,45.9001,-77.3328,0.99,94,100,1.34,CA,1734405179
236,kingscliff,-28.2667,153.5667,29.41,84,75,5.14,AU,1734405180
237,cannonvale,-20.2833,148.7,30.66,67,41,4.27,AU,1734405181
238,mahina,-17.5065,-149.489,28.87,74,20,4.63,PF,1734405182
239,bagong sikat,12.3675,121.0617,26.73,70,85,4.46,PH,1734405183
240,mount gambier,-37.8333,140.7667,19.76,44,0,6.56,AU,1734405184
241,kihangara,-2.5833,33.35,19.69,83,90,3.39,TZ,1734405186
242,fort mcmurray,56.7268,-111.381,-22.27,77,100,4.63,CA,1734405187
243,caleta de carquin,-11.0925,-77.6267,19.69,88,100,3.67,PE,1734405188
244,garachico,28.7781,-17.7646,24.06,17,75,5.66,ES,1734405189
245,santiago de cao,-7.9589,-79.2392,17.07,94,75,4.63,PE,1734405190
246,tsiombe,-25.3,45.4833,25.78,73,26,2.61,MG,1734405192
247,altamont,42.2068,-121.7372,2.91,87,100,4.63,US,1734405193
248,vallenar,-28.5708,-70.7581,20.88,49,0,0.83,CL,1734405194
249,mendi,-6.1761,143.6513,19.04,83,97,1.41,PG,1734405195
250,atafu village,-8.5421,-172.5159,27.68,77,100,8.05,TK,1734405196
251,borba,-4.3878,-59.5939,23.68,96,100,1.29,BR,1734405198
252,kassala,15.451,36.4,21.72,71,56,3.55,SD,1734405199
253,port lincoln,-34.7333,135.8667,20.14,53,0,7.27,AU,1734405200
254,hammerfest,70.6634,23.6821,-9.75,67,100,2.57,NO,1734405201
255,taiobeiras,-15.8078,-42.2331,18.95,95,100,0.81,BR,1734405141
256,dayton,39.7589,-84.1916,14.43,86,75,7.72,US,1734405203
257,moldava nad bodvou,48.6143,20.9996,1.09,93,20,2.06,SK,1734405205
258,fort irwin,35.2627,-116.6848,6.74,21,0,0.0,US,1734405206
259,nuuk,64.1835,-51.7216,-4.66,74,100,7.2,GL,1734405207
260,humaita,-7.5061,-63.0208,21.82,99,100,1.05,BR,1734405208
261,wadebridge,50.5173,-4.8363,10.65,100,75,4.63,GB,1734405209
262,labrador city,52.9463,-66.9114,-5.46,79,100,6.71,CA,1734405210
263,la'ie,21.6477,-157.9253,26.66,72,71,0.89,US,1734405212
264,bay roberts,47.5999,-53.2648,1.62,85,12,1.34,CA,1734405213
265,margate,51.3813,1.3862,7.05,91,0,4.71,GB,1734405214
266,lihue,21.9789,-159.3672,25.77,73,75,3.6,US,1734405153
267,chetwayi,10.5333,76.05,24.92,68,100,4.79,IN,1734405216
268,kristiansund,63.1115,7.732,3.96,87,75,10.29,NO,1734405217
269,illizi,26.4833,8.4667,12.16,49,100,5.64,DZ,1734405219
270,paka,4.6374,103.4368,27.77,74,100,3.05,MY,1734405220
271,siwa oasis,29.2041,25.5195,13.07,82,25,3.2,EG,1734405221
272,keflavik,64.0049,-22.5624,1.24,93,75,10.8,IS,1734405222
273,puducherry,11.9333,79.8167,23.46,76,100,6.58,IN,1734405223
274,bodaybo,57.8506,114.1933,-24.22,97,97,0.55,RU,1734405224
275,red bluff,40.1785,-122.2358,9.07,93,100,4.63,US,1734405225
276,sitka,57.0531,-135.33,0.02,83,100,3.04,US,1734405227
277,guerrero negro,27.9769,-114.0611,15.37,81,57,4.72,MX,1734405046
278,katabu,-4.9333,122.5167,29.08,75,100,1.41,ID,1734405229
279,bereket,39.2446,55.5154,4.6,45,100,4.7,TM,1734405231
280,hluti,-27.2167,31.6167,20.42,93,87,1.41,SZ,1734405232
